2026-08-13 12:33:26,913 | INFO |Task:
2026-08-13 12:54:16,113 | INFO |SpawnProcess-1:129 search 30s: actual_dur=30.0537s, count=568, qps in this process: 18.8995 (mp_runner.py:161)
2026-08-13 12:54:16,120 | INFO |SpawnProcess-1:124 search 30s: actual_dur=30.0224s, count=576, qps in this process: 19.1857 (mp_runner.py:161)
2026-08-13 12:54:16,123 | INFO |SpawnProcess-1:140 search 30s: actual_dur=30.0468s, count=616, qps in this process: 20.5014 (mp_runner.py:161)
2026-08-13 12:54:16,094 | INFO |SpawnProcess-1:166 search 30s: actual_dur=30.0139s, count=567, qps in this process: 18.8912 (mp_runner.py:161)
2026-08-13 12:54:16,077 | INFO |SpawnProcess-1:148 search 30s: actual_dur=30.0149s, count=551, qps in this process: 18.3575 (mp_runner.py:161)
2026-08-13 12:54:16,137 | INFO |SpawnProcess-1:174 search 30s: actual_dur=30.0691s, count=565, qps in this process: 18.7901 (mp_runner.py:161)
2026-08-13 12:54:16,108 | INFO |SpawnProcess-1:168 search 30s: actual_dur=30.0957s, count=586, qps in this process: 19.4712 (mp_runner.py:161)
2026-08-13 12:54:16,144 | INFO |SpawnProcess-1:122 search 30s: actual_dur=30.0555s, count=561, qps in this process: 18.6655 (mp_runner.py:161)
2026-08-13 12:54:16,073 | INFO |SpawnProcess-1:150 search 30s: actual_dur=30.0331s, count=520, qps in this process: 17.3142 (mp_runner.py:161)
2026-08-13 12:54:16,103 | INFO |SpawnProcess-1:165 search 30s: actual_dur=30.0129s, count=522, qps in this process: 17.3925 (mp_runner.py:161)
2026-08-13 12:54:16,124 | INFO |SpawnProcess-1:154 search 30s: actual_dur=30.0563s, count=599, qps in this process: 19.9293 (mp_runner.py:161)
2026-08-13 12:54:16,132 | INFO |SpawnProcess-1:131 search 30s: actual_dur=30.0677s, count=630, qps in this process: 20.9527 (mp_runner.py:161)
2026-08-13 12:54:16,135 | INFO |SpawnProcess-1:155 search 30s: actual_dur=30.0325s, count=622, qps in this process: 20.7109 (mp_runner.py:161)
2026-08-13 12:54:16,165 | INFO |SpawnProcess-1:132 search 30s: actual_dur=30.0684s, count=593, qps in this process: 19.7217 (mp_runner.py:161)
2026-08-13 12:54:16,150 | INFO |SpawnProcess-1:128 search 30s: actual_dur=30.0171s, count=537, qps in this process: 17.8898 (mp_runner.py:161)
2026-08-13 12:54:16,191 | INFO |SpawnProcess-1:161 search 30s: actual_dur=30.0271s, count=608, qps in this process: 20.2484 (mp_runner.py:161)
2026-08-13 12:54:16,171 | INFO |SpawnProcess-1:146 search 30s: actual_dur=30.089s, count=530, qps in this process: 17.6144 (mp_runner.py:161)
2026-08-13 12:54:16,246 | INFO |SpawnProcess-1:152 search 30s: actual_dur=30.0038s, count=564, qps in this process: 18.7976 (mp_runner.py:161)
2026-08-13 12:54:16,252 | INFO |SpawnProcess-1:151 search 30s: actual_dur=30.1142s, count=534, qps in this process: 17.7325 (mp_runner.py:161)
2026-08-13 12:54:16,225 | INFO |SpawnProcess-1:123 search 30s: actual_dur=30.02s, count=629, qps in this process: 20.9527 (mp_runner.py:161)
2026-08-13 12:54:16,231 | INFO |SpawnProcess-1:127 search 30s: actual_dur=30.08s, count=551, qps in this process: 18.3178 (mp_runner.py:161)
2026-08-13 12:54:16,251 | INFO |SpawnProcess-1:120 search 30s: actual_dur=30.0812s, count=594, qps in this process: 19.7466 (mp_runner.py:161)
2026-08-13 12:54:16,287 | INFO |SpawnProcess-1:167 search 30s: actual_dur=30.0088s, count=535, qps in this process: 17.8281 (mp_runner.py:161)
2026-08-13 12:54:16,315 | INFO |SpawnProcess-1:162 search 30s: actual_dur=30.0157s, count=578, qps in this process: 19.2566 (mp_runner.py:161)
2026-08-13 12:54:16,341 | INFO |SpawnProcess-1:125 search 30s: actual_dur=30.0403s, count=543, qps in this process: 18.0757 (mp_runner.py:161)
2026-08-13 12:54:16,420 | INFO |SpawnProcess-1:130 search 30s: actual_dur=30.0031s, count=562, qps in this process: 18.7314 (mp_runner.py:161)
2026-08-13 12:54:16,445 | INFO |SpawnProcess-1:121 search 30s: actual_dur=30.0016s, count=593, qps in this process: 19.7656 (mp_runner.py:161)
2026-08-13 12:54:16,465 | INFO |SpawnProcess-1:137 search 30s: actual_dur=30.0211s, count=499, qps in this process: 16.6216 (mp_runner.py:161)
2026-08-13 12:54:16,535 | INFO |SpawnProcess-1:149 search 30s: actual_dur=30.0081s, count=432, qps in this process: 14.3961 (mp_runner.py:161)
2026-08-13 12:54:16,659 | INFO |End search in concurrency 60: dur=30.903725705997203s, total_count=34341, qps=1111.2252 (mp_runner.py:212)
2026-08-13 12:54:29,396 | INFO |Start search 30s in concurrency 80, filters: type=<FilterOp.NonFilter: 'NonFilter'> filter_rate=0.0 gt_file_name='neighbors.parquet' (mp_runner.py:189)
2026-08-13 13:09:16,247 | INFO |Task:
TaskConfig(db=<DB.TheoDB: 'TheoDB'>, db_config=TheoDBConfig(db_label='sweep-m16-efc64', version='', note='', user_name=SecretStr('**********'), password=SecretStr('**********'), host='127.0.0.1', port=55435, db_name='theo'), db_case_config=TheoDBHNSWConfig(metric_type=None, create_index_before_load=False, create_index_after_load=True, index=<IndexType.HNSW: 'HNSW'>, m=16, ef_construction=64, ef_search=64), case_config=CaseConfig(case_id=<CaseType.Performance1536D50K: 50>, custom_case={}, k=10, concurrency_search_config=ConcurrencySearchConfig(num_concurrency=[1, 5, 10, 20, 30, 40, 60, 80], concurrency_duration=30, concurrency_timeout=3600, serial_cooldown=0.0)), stages=['drop_old', 'load', 'search_serial'], load_concurrency=0)
 (cli.py:973)
2026-08-13 13:09:16,248 | INFO |generated uuid for the tasks: f660b4597bb744c480a030a861e5dbc7 (interface.py:77)
2026-08-13 13:09:16,248 | INFO | DB             | CaseType     Dataset               Filter | task_label (task_runner.py:757)
2026-08-13 13:09:16,248 | INFO | -----------    | ------------ -------------------- ------- | -------    (task_runner.py:757)
2026-08-13 13:09:16,248 | INFO | TheoDB-sweep-m16-efc64 | Performance  OpenAI-SMALL-50K         0.0 | f660b4597bb744c480a030a861e5dbc7 (task_runner.py:757)
2026-08-13 13:09:16,248 | INFO |task submitted: id=f660b4597bb744c480a030a861e5dbc7, f660b4597bb744c480a030a861e5dbc7, case number: 1 (interface.py:253)
2026-08-13 13:09:16,989 | INFO |[1/1] start case: {'label': <CaseLabel.Performance: 2>, 'name': 'Search Performance Test (50K Dataset, 1536 Dim)', 'dataset': {'data': {'name': 'OpenAI', 'size': 50000, 'dim': 1536, 'metric_type': <MetricType.COSINE: 'COSINE'>}}, 'db': 'TheoDB-sweep-m16-efc64'}, drop_old=True (interface.py:185)
2026-08-13 13:09:16,989 | INFO |Starting run (task_runner.py:268)
2026-08-13 13:09:19,156 | INFO |Read the entire file into memory: test.parquet (dataset.py:409)
2026-08-13 13:09:19,287 | INFO |Read the entire file into memory: neighbors.parquet (dataset.py:409)
2026-08-13 13:09:19,341 | INFO |Start performance case (task_runner.py:317)
2026-08-13 13:09:19,341 | INFO |DB TheoDB is not thread-safe, falling back to max_workers=1 (concurrent_runner.py:89)
2026-08-13 13:09:20,350 | INFO |(SpawnProcess-1:1) Start concurrent insert, batch_size=100, max_workers=1, workload=vector (concurrent_runner.py:266)
2026-08-13 13:09:20,351 | INFO |Get iterator for shuffle_train.parquet (dataset.py:442)
2026-08-13 13:09:31,943 | INFO |(SpawnProcess-1:1) Finish concurrent insert, count=50000, dur=11.59s (concurrent_runner.py:287)
2026-08-13 13:09:33,077 | INFO |TheoDB creating index: CREATE INDEX IF NOT EXISTS "theodb_collection_theodb_idx" ON public."theodb_collection" USING hnsw ("embedding" vector_cosine_ops) WITH (m = 16, ef_construction = 64) (theodb.py:467)
