=== cancel-oracle-selftest (execução 1/1) start 2026-07-29T16:52:28+00:00 ===
so_md5=ba2af99482a45455777ba193fb8b6fb9
so_path=/root/.pgrx/18.4/pgrx-install/lib/postgresql/theodb_rs.so
postmaster=2026-07-29 16:38:45.911977+00
SET
SET
SET
SET
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:42: NOTICE:  table "cancel_res" does not exist, skipping
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:200: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:200: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:200: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=353276
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:200: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=353276
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:200: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=582652
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:200: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:200: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:200: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:200: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=582652
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:200: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:200: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:200: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:200: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:200: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:200: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=336892
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:200: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:200: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=582652
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:200: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=353276
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:200: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:200: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:200: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:200: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:200: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:200: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:200: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=353276
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:200: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=353276
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:200: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=582652
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:200: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:200: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=353276
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:200: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:200: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:200: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:200: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:200: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:200: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:200: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:200: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:200: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:200: WARNING:  theodb_topk_pool: peak_reserved=10250292 reserved_at_end=0 pool_limit=201326592
DO
### GATE FINAL
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:203: WARNING:  theodb_admit_decline: topk_entered_sort
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:203: WARNING:  theodb_admit_decline: topk_parent_not_limit
             q              |    v     
----------------------------+----------
 c1_chunk_groups            | 17
 c1_elapsed_ms              | 162
 c1_outcome                 | canceled
 c2_rows_after_cancel       | 100
 c3_eager_rows_after_cancel | 100
 c4_chunk_groups            | 101
 c4_full_scan_ms            | 679
(7 rows)

### GATE SELF-TEST ARMADO: dois braços — o gate abaixo DEVE abortar em AMBOS
UPDATE 1
UPDATE 1
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:283: ERROR:  M168 CANCEL GATE FAILED: c1_chunk_groups=101 contra c4_chunk_groups=101: o cancelamento entregou mais da metade dos chunk-groups do scan completo, ou seja NÃO foi notado na fronteira. É a assinatura de um safe-point ausente ou inerte; c2_rows_after_cancel=ERRO:XX000:sessao inutilizavel apos cancelamento: a sessão NÃO sobreviveu ao cancelamento. É a assinatura do um recurso deixado meio-desmontado pelo cancelamento (runtime tokio, SessionContext ou Relation). Ver interrupt_is_pending em df_executor.rs; 
CONTEXT:  PL/pgSQL function inline_code_block line 63 at RAISE
=== cancel-oracle-selftest (execução 1/1) rc=3 end 2026-07-29T16:52:29+00:00 ===
