=== paired-ab-stream (execução 1/2) start 2026-07-29T15:28:28+00:00 ===
so_md5=1eaec080b901dc7a648c714302a8f1cf
so_path=/root/.pgrx/18.4/pgrx-install/lib/postgresql/theodb_rs.so
postmaster=2026-07-29 15:27:52.222206+00
SET
SET
SET
SET
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:24: NOTICE:  table "ab_res" does not exist, skipping
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=7492848
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=10439920
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=8547568
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=10438896
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=8543472
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=9392368
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=8859888
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=7756016
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_topk_pool: peak_reserved=2411803 reserved_at_end=0 pool_limit=201326592
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: NOTICE:  ARM=eager pair=4 q=q23
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: topk_entered_sort
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: swap_topk_admitted
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: topk_entered_sort
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: topk_parent_not_limit
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch: rows=1000000 bytes=809738352 work_mem_bytes=67108864
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: NOTICE:  ARM=stream pair=4 q=q24
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: topk_entered_sort
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: swap_topk_admitted
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: topk_entered_sort
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: topk_parent_not_limit
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756 probe=1
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=382364
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=136604
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=136604
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=136604
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=382364
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=136604
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=136604
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=136604
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=382364
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=644508
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=644508
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=644508
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=382364
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=128412
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=382364
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=382364
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=382364
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=136604
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=382364
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=382364
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_topk_pool: peak_reserved=825920 reserved_at_end=0 pool_limit=201326592
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: NOTICE:  ARM=eager pair=4 q=q24
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: topk_entered_sort
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: swap_topk_admitted
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: topk_entered_sort
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: topk_parent_not_limit
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch: rows=1000000 bytes=20388828 work_mem_bytes=67108864
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: NOTICE:  ARM=stream pair=4 q=q25
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: topk_entered_sort
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: swap_topk_admitted
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: topk_entered_sort
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: topk_parent_not_limit
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660 probe=1
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=171196
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=302268
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=171196
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=171196
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=171196
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=171196
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=72892
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=56508
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=171196
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=72892
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=171196
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=72892
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=56508
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=56508
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=302268
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=56508
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=56508
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=72892
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=72892
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=171196
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=171196
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=56508
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=171196
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=72892
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=72892
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=302268
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=564412
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=564412
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=564412
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=302268
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=171196
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=48316
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=72892
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=171196
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=171196
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=72892
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=171196
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=302268
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=171196
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=171196
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=171196
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=72892
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=72892
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=302268
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=302268
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=171196
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=171196
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=56508
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=171196
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=302268
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=72892
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=171196
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=171196
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=171196
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=72892
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=72892
