=== paired-ab-stream (execução 1/2) start 2026-07-29T22:13:48+00:00 ===
so_md5=dd91bb410d8569a10dbbb189a4f45bf5
so_path=/root/.pgrx/18.4/pgrx-install/lib/postgresql/theodb_rs.so
postmaster=2026-07-29 22:13:16.495145+00
SET
SET
SET
SET
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:24: NOTICE:  table "ab_res" does not exist, skipping
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=8865008
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=7552240
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=8505584
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=8483056
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=7257328
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=8463600
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=7257328
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=7316720
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=9510128
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=7281904
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=14163184
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=9446640
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=7681264
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=7421168
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=8550640
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=6971632
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=7816432
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=9381104
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=7185648
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=8367344
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=9510128
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=14556400
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=10497264
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=7414000
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=7557360
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=8589552
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=7594224
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=7321840
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=8268016
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=7233776
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=9526512
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=8331504
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=15144176
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=9318640
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=7492848
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=10439920
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=8547568
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=10438896
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=8543472
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=9392368
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=8859888
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=7756016
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_topk_pool: peak_reserved=2411803 reserved_at_end=0 pool_limit=201326592
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: NOTICE:  ARM=eager pair=2 q=q23
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: topk_entered_sort
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: swap_topk_admitted
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: topk_entered_sort
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: topk_parent_not_limit
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch: rows=1000000 bytes=809738352 work_mem_bytes=67108864
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: NOTICE:  ARM=stream pair=2 q=q24
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: topk_entered_sort
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: swap_topk_admitted
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: topk_entered_sort
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: topk_parent_not_limit
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756 probe=1
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=382364
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=136604
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=136604
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=136604
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=382364
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=136604
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=136604
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=136604
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=382364
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=644508
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=644508
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=644508
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=382364
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=128412
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=382364
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=382364
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=382364
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=136604
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=382364
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=382364
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=152988
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=251292
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=185756
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_topk_pool: peak_reserved=825920 reserved_at_end=0 pool_limit=201326592
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: NOTICE:  ARM=eager pair=2 q=q24
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: topk_entered_sort
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: swap_topk_admitted
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: topk_entered_sort
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: topk_parent_not_limit
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch: rows=1000000 bytes=20388828 work_mem_bytes=67108864
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: NOTICE:  ARM=stream pair=2 q=q25
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: topk_entered_sort
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: swap_topk_admitted
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: topk_entered_sort
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_admit_decline: topk_parent_not_limit
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660 probe=1
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=171196
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=302268
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=171196
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=171196
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=171196
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=171196
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=72892
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=56508
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=171196
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=72892
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=171196
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=72892
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=56508
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=56508
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=302268
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=56508
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=56508
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=72892
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=72892
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=171196
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=171196
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=56508
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=171196
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=72892
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=72892
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=302268
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=564412
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=564412
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=564412
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=302268
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=171196
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=48316
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=72892
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
psql:/root/theo-db/benchmarks/m168_stream_ab.sql:65: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=105660
